 income_annum, loan_term, cibil_score, loan_status
4500000,18,830,0
3800000,16,383,1
7000000,8,584,0
4400000,18,799,0
5300000,6,510,1
2600000,6,572,0
3300000,2,554,0
1200000,6,344,1
4300000,8,697.9875016,0
8400000,10,514,1
600000,18,796,0
4700000,12,802,0
4200000,20,375,1
4300000,2,665.7886214,0
800000,2,439,0
9300000,8,438,1
6200000,2,468,1
3500000,12,645,0
3600000,18,700,0
5087722.905,16,348,1
600000,10,689.4703523,0
3800000,6,670.19688,0
1400000,12,610,0
6300000,4,742,0
2800000,18,801,0
5400000,2,533,0
6300000,16,656,0
3900000,18,785,0
4200000,2,332,0
3100000,18,768,0
3400000,6,640,0
1500000,6,688.3361695,0
900000,18,772,0
7800000,4,665,0
3500000,20,454,1
8400000,14,698,0
6400000,20,332,1
5027666.487,6,536,1
2100000,10,796,0
6000000,8,486,1
8300000,18,422,1
5300000,6,501,1
4975944.346,4,666,0
8200000,18,371,1
3400000,14,460.8664698,1
2800000,12,753,0
2400000,16,740,0
8200000,4,366,1
4200000,8,526,1
5500000,10,354,1
2900000,6,719,0
6300000,12,774,0
5004530.905,18,732,0
6500000,6,862,0
4900000,18,613,0
6900000,6,447,1
1100000,4,730,0
7800000,14,568,0
8200000,6,495,1
6700000,14,854,0
7400000,10,548,1
1200000,14,779,0
4980161.485,2,564,0
4000000,2,571,0
8600000,8,778,0
9100000,12,808,0
7100000,20,770,0
9000000,4,612,0
1400000,14,819,0
8800000,6,627,0
5400000,4,359,1
6100000,6,341,1
1000000,4,570,0
7700000,20,736,0
6100000,2,426.9279895,1
7700000,12,420,1
4700000,2,416,1
9100000,20,836,0
5800000,12,528,1
8500000,2,405,1
5024222.453,14,783,0
2000000,10,636,0
5000000,6,711,0
3200000,16,848,0
8000000,8,804,0
1200000,14,704.4741099,0
5800000,14,696,0
2500000,20,720.5729629,0
600000,10,699,0
4900000,10,865,0
9400000,14,383,1
5300000,16,368,1
5100000,4,607,0
2900000,18,827,0
9100000,12,672,0
8800000,12,708,0
2600000,10,682,0
5015657.338,18,741,0
600000,8,343,1
4100000,16,785,0
8000000,20,830,0
8800000,16,696,0
5028439.592,12,697,0
3800000,2,351,0
6800000,10,556,0
8600000,2,669.0042873,0
2800000,10,534,1
8000000,12,736,0
2300000,16,629,0
7600000,20,657,0
2900000,12,839,0
7900000,18,589,0
1900000,6,805,0
4600000,20,729,0
2600000,6,399,1
2700000,8,413,1
6300000,16,467.2646359,1
2600000,2,853,0
7700000,6,400,1
7400000,16,630,0
7300000,20,557,0
2900000,2,358,1
6600000,10,510,1
2700000,14,554,0
8300000,4,596,0
4900000,8,659,0
7900000,10,417.6473464,1
8800000,14,852,0
4000000,18,653,0
3900000,12,737,0
7700000,2,583,0
3800000,16,708.8967883,0
8000000,20,595,0
3400000,20,714.8003145,0
5500000,12,603,0
7700000,14,801,0
4000000,4,723,0
5900000,18,630,0
2600000,20,368,1
6600000,12,759,0
1000000,18,382,1
800000,16,645,0
3200000,6,689.792321,0
8400000,12,350,1
5800000,6,720,0
7300000,10,673,0
3900000,6,448,1
4600000,4,720,0
3600000,2,666.4334196,0
7500000,20,520,1
5200000,12,794,0
4400000,8,691.4412616,0
5100000,14,533,1
6000000,6,776,0
3800000,6,706,0
2800000,2,710,0
6500000,4,333,1
1600000,4,787,0
5500000,12,569,0
5048679.93,16,427,1
7000000,16,640,0
4000000,16,468.4726138,1
8100000,12,464,1
6600000,8,490,1
4100000,12,431,1
6600000,4,500,0
5100000,14,511,1
8200000,18,691,0
4974053.045,14,696,0
7600000,2,437,0
8400000,12,335,1
7600000,4,671,0
1400000,12,621,0
2700000,10,455,1
5017170.378,10,856,0
600000,16,710.4098245,0
5200000,16,819,0
5100000,10,446.6183823,1
9200000,2,687.2561349,0
6500000,18,713,0
8500000,6,665,0
2000000,12,837,0
7500000,20,395,1
7500000,10,632,0
2000000,16,497,1
1400000,14,694,0
1700000,2,667.9595589,0
5300000,6,504,1
8900000,2,747,0
5045569.823,4,462,0
9000000,4,538,1
8500000,6,664,0
3500000,4,524,0
5027666.487,6,464,1
8900000,6,807,0
7800000,18,622,0
5006800.466,6,827,0
5200000,14,687,0
7400000,16,835,0
1200000,6,772,0
1000000,2,710,0
5032031.048,14,581,0
4500000,18,775,0
4900000,12,710,0
700000,8,433.6580181,1
9400000,20,761,0
8300000,6,674,1
5600000,4,681.5069057,0
4400000,8,567,0
2100000,8,771,0
4400000,4,360,1
6300000,6,425,1
5091183.523,18,496,1
700000,20,705,0
3600000,14,427,1
5600000,2,552,0
1000000,8,725,0
6400000,8,553,0
8900000,2,725,0
5094209.605,2,481,1
4000000,4,847,0
7300000,10,666,0
8100000,6,477,1
6800000,4,446,0
2600000,8,630,0
5004152.645,20,613,0
2400000,4,851,0
6000000,12,339,1
3800000,16,857,0
7000000,14,467,1
5400000,16,355,1
6400000,6,428,1
7000000,14,450,1
2100000,4,348,1
4400000,12,459,1
8000000,8,847,0
3900000,18,523,1
4700000,10,786,0
6800000,14,447.6856379,1
1800000,12,728,0
8600000,4,497,0
3600000,10,548,1
6800000,6,576,0
1100000,20,863,0
4000000,8,717,0
2500000,12,668,0
5400000,10,335,1
6600000,4,861,0
6000000,2,427.1584608,1
2200000,10,585,0
8800000,10,704,0
4000000,4,819,0
3600000,18,494,1
8100000,2,808,0
5200000,12,830,0
1100000,14,473,1
7500000,4,392,0
7700000,12,806,0
5700000,8,340,1
5000000,8,555,0
5057009.566,16,499,1
8900000,10,467,1
1700000,4,797,0
4996722.31,18,762,0
4989291.975,16,562,0
8400000,2,492,1
4991561.536,4,824,0
1700000,10,602,0
6500000,10,722,0
8900000,6,709,0
4987591.82,4,676.3009249,0
5700000,6,364,1
5007075.637,12,389,1
8500000,16,786,0
4000000,8,434,1
6300000,6,671,0
4000000,8,376,1
9400000,6,680.9687209,0
4100000,10,836,0
1100000,6,515,1
8700000,20,360,1
4900000,2,691,0
2800000,14,510,1
5059949.143,18,389,1
6900000,14,348,1
2300000,2,504,0
6800000,20,658,0
2200000,16,641,0
5900000,20,463.4882201,1
7000000,18,726,0
5015279.078,20,828,0
6500000,12,755,0
3800000,20,788,0
9400000,20,832,0
2100000,4,554,0
8500000,8,811,0
3800000,2,649,0
3400000,20,830,0
5600000,6,707,0
8500000,10,483,1
2100000,18,349,1
5053378.418,4,846,0
7900000,20,386,1
6900000,12,408,1
1800000,2,764,0
1200000,18,473,1
3600000,12,654,0
7200000,2,551,0
9400000,6,850,0
9000000,4,646,0
1000000,8,793,0
5600000,16,551,0
900000,4,346,1
9000000,14,540,1
3100000,20,723.0616418,0
8000000,6,570,0
3500000,16,705.7525618,0
3900000,8,553,0
5036626.447,10,649,0
4500000,14,439,1
6800000,8,621,0
6300000,14,704.8461057,0
4900000,8,492,1
4800000,6,618,0
7500000,18,458,1
5200000,4,422,1
9400000,20,708.8536679,0
3200000,14,610,0
3600000,20,546,1
3400000,8,741,0
2100000,6,754,0
7200000,8,379,1
4500000,18,455,1
2600000,20,615,0
6400000,10,384,1
6400000,16,628,0
3100000,16,865,0
1800000,2,679,0
9300000,14,689,0
6500000,10,636,0
3100000,20,837,0
2300000,12,557,0
5077079.374,10,440.6060184,1
3700000,14,531,1
8600000,14,476,1
2600000,4,775,0
7100000,20,477,1
7000000,16,682,0
8300000,12,334,1
6800000,12,565,0
5016775.533,2,340,1
5100000,14,461.8393161,1
3500000,8,683.5635365,0
4300000,16,346,1
5300000,2,861,0
6400000,12,699,0
9300000,8,629,0
1100000,14,359,1
7100000,10,430,1
1100000,18,417,1
1900000,6,683.8564836,0
1300000,16,690,0
7500000,16,347,1
2400000,4,539,1
2500000,8,464,1
7500000,4,438.4477216,1
9300000,6,431,1
3300000,12,489,1
5700000,12,775,0
5051092.272,6,365,1
1200000,10,555,0
8200000,10,457,1
5500000,8,580,0
1800000,20,496,1
3500000,16,837,0
6000000,6,455,1
2700000,20,551,0
5900000,10,825,0
2100000,18,554,0
2000000,18,400,1
9000000,10,853,0
7600000,14,403,1
5085644.489,6,392,1
6300000,20,673,0
3100000,10,498,1
1100000,6,858,0
3900000,20,477,1
8700000,12,548,1
6400000,6,414.6678577,1
5065053.64,12,483,1
2400000,20,384,1
8900000,10,692.9276091,0
6100000,10,492,1
7600000,4,607,0
900000,16,701,0
7100000,20,720.6019024,0
5000000,10,808,0
2000000,20,596,0
2600000,14,421,1
7000000,20,495,1
3900000,6,604,0
8400000,4,509,0
5009740.044,8,852,0
1900000,16,705.5898838,0
9200000,14,700.0007942,0
5031636.203,6,386,1
6300000,4,590,0
6100000,14,510,1
7800000,6,523,1
2000000,8,461,1
1900000,2,832,0
3300000,18,713.6976488,0
4968514.011,2,732,0
3500000,16,444.6049447,1
4400000,4,701,0
2000000,14,502,1
9200000,12,742,0
2200000,2,755,0
1900000,2,834,0
8700000,12,394,1
5033922.349,4,663,0
9400000,10,649,0
8000000,14,738,0
1000000,4,524,1
5300000,16,855,0
1400000,20,462.9628619,1
1600000,12,532,1
3400000,6,584,0
7800000,4,447,0
7100000,14,852,0
6000000,2,368,1
8200000,10,447,1
3900000,20,867,0
8400000,12,397,1
5050352.337,20,798,0
8300000,20,530,1
2500000,16,356,1
6100000,18,718,0
5000000,10,459,1
5002452.49,8,571,0
5700000,8,412,1
5000000,20,604,0
8600000,16,449,1
1400000,12,778,0
5900000,16,476,1
4100000,12,727,0
7400000,8,818,0
7100000,16,738,0
5300000,16,546,1
6600000,2,471,1
2800000,4,860,0
1600000,4,364,1
8500000,20,557,0
5200000,12,612,0
6400000,6,414,1
1300000,4,372,1
5600000,12,466,1
9000000,20,348,1
7800000,4,597,0
4000000,8,791,0
700000,12,400,1
7300000,16,813,0
5200000,4,675,0
6200000,18,463.8640442,1
1100000,8,693,0
5600000,8,491,1
3400000,8,559,0
1500000,16,392,1
5800000,18,532,1
5010261.085,8,592,0
8300000,4,459,1
5041730.944,4,627,0
1900000,2,462,0
4974053.045,14,600,0
1800000,18,366,1
3300000,14,356,1
900000,16,590,0
8200000,4,485,0
4973296.525,18,617,0
1000000,8,664,0
7100000,8,583,0
5015657.338,18,859,0
3100000,14,504,1
700000,16,688,0
1800000,2,422,0
8400000,8,746,0
7400000,20,478.5345904,1
6700000,6,701,0
1700000,16,754,0
5030879.682,10,515,1
3800000,12,670,0
1300000,8,407,1
3100000,12,693.0959263,0
5015279.078,20,715.4639618,0
8100000,6,595,0
8900000,4,757,0
4200000,4,386,1
4100000,18,756,0
8300000,12,453,1
7500000,8,428.18437,1
2100000,6,703,0
1400000,8,753,0
6900000,2,621,0
2500000,10,852,0
3800000,12,449.219592,1
7700000,10,359,1
3200000,16,534,1
8600000,10,704,0
3800000,16,662,0
8400000,18,599,0
1600000,4,675.4698756,0
7800000,16,549,1
9400000,12,443,1
4990426.756,10,550,0
2400000,18,393,1
7500000,8,488,1
3300000,16,845,0
5500000,2,382,0
2400000,12,357,1
8700000,16,815,0
5025775.186,16,368,1
8400000,16,674,0
9200000,10,335,1
4600000,2,355,1
7600000,6,510,1
8500000,4,698,0
3100000,18,408,1
4900000,18,401,1
5800000,14,418,1
5700000,4,697,0
3200000,14,683,1
8000000,16,763,0
5000000,6,336,1
2900000,10,693,0
6400000,18,745,0
6300000,18,629,0
5900000,16,581,0
8100000,4,672,0
7100000,4,700,0
1400000,14,787,0
2300000,8,429.5415955,1
7400000,4,655,0
5300000,12,572,0
7700000,2,663,0
5000000,16,726,0
6000000,12,680,0
1400000,2,685,0
9400000,6,762,0
5200000,18,768,0
3100000,8,504,1
8400000,12,796,0
1200000,18,348,1
4800000,6,717,0
9200000,4,565,0
5300000,6,647,0
4700000,2,626,0
6500000,6,554,0
3200000,20,864,0
4600000,6,406,1
700000,10,650,0
7600000,8,534,1
1200000,8,691.4647539,0
5100000,12,845,0
4300000,14,792,1
5091183.523,18,544,1
4000000,10,552,0
3900000,12,837,0
6900000,18,845,0
7000000,10,677,0
6300000,20,430,1
8900000,12,702.7761666,0
5700000,8,544,1
5200000,10,355,1
7400000,4,540,1
6500000,14,444,1
6200000,14,567,0
2400000,20,513,1
2500000,10,590,0
2700000,20,368,1
3000000,6,413,1
6100000,4,401,1
1500000,18,687,0
6500000,14,577,0
5009882.825,10,576,0
4985322.259,16,687,0
5500000,12,474,1
1200000,6,709,0
6900000,18,438,1
8000000,4,667.2329542,0
4100000,20,383,1
1400000,20,563,0
1600000,20,371,1
2100000,12,379,1
8800000,18,704.1134969,0
7100000,10,725,0
8600000,16,678,0
5400000,6,724,0
1000000,6,808,0
5400000,8,625,0
4200000,4,771,0
7500000,14,695,0
1200000,2,564,0
6300000,10,349,1
5041730.944,4,797,0
7400000,8,391,1
2200000,12,833,0
4000000,10,515,1
2700000,16,671,0
2000000,4,404,0
6400000,6,537,1
1400000,4,348,0
2800000,12,647,0
8200000,14,436.9620796,1
9000000,14,638,0
800000,12,363,1
6100000,6,808,0
2400000,2,664.020891,0
6000000,12,607,0
7900000,6,571,0
5071727.454,18,446,1
1800000,20,436,1
5800000,12,738,0
2800000,10,519,1
4000000,8,531,1
1000000,18,578,0
9100000,20,578,0
4600000,14,442,1
7800000,6,751,0
6600000,10,353,1
5017313.159,12,664,0
7400000,18,505,1
4300000,10,571,0
4981483.38,16,754,0
1100000,20,858,0
8600000,20,641,0
9400000,16,592,0
5300000,14,432,1
8700000,18,558,0
4800000,12,547,1
4400000,18,732,0
5400000,12,784,0
8400000,10,605,0
5400000,18,688,0
9400000,10,617,0
800000,4,518,0
3800000,10,390,1
3100000,4,370,1
6000000,4,802,0
6800000,12,338,1
5200000,6,658,0
1900000,12,595,0
3600000,20,594,0
1500000,14,611,0
2000000,8,799,0
9200000,20,497,1
6100000,18,456,1
5058522.607,8,396,1
800000,10,770,0
3300000,16,797,0
5800000,20,586,0
8500000,16,604,0
4100000,8,799,0
7800000,4,763,0
7500000,14,725,0
2300000,18,336,1
600000,6,495,1
2900000,20,431,1
900000,2,415,1
9000000,6,451,1
4800000,4,489,1
1600000,12,415,1
2600000,12,425,1
1800000,14,453,1
4400000,20,634,0
5032827.26,20,519,1
800000,6,353,1
1500000,4,767,0
7700000,14,473,1
7200000,2,801,0
1000000,16,543,1
6300000,12,714,0
1900000,12,830,0
4400000,4,401,0
9100000,6,518,1
900000,20,367,1
4600000,12,493,1
9400000,14,505,1
6900000,16,441.7382668,1
5037004.708,8,735,0
1900000,2,622,0
4400000,6,513,1
1200000,16,585,0
1000000,10,813,0
3100000,18,622,0
2100000,16,706.224655,0
2100000,2,459,1
9400000,18,369,1
4995022.155,6,601,0
1400000,18,703,0
4700000,20,597,0
4100000,10,670,0
1200000,6,366,1
7900000,16,857,0
6600000,16,401,1
2200000,4,437,0
5500000,8,685.3425524,0
5100000,8,392,1
3900000,10,421,1
5060808.753,6,722,0
5800000,10,692,0
8300000,2,537,1
2600000,8,676,0
2100000,6,817,0
3900000,20,433,1
5200000,6,524,1
7800000,20,490,1
5400000,4,595,0
2900000,2,835,0
7100000,6,850,0
800000,4,409,0
3400000,10,760,0
6800000,14,344,1
7000000,12,678.0285604,0
9300000,10,600,0
7500000,10,790,0
8000000,20,392,1
1600000,2,748,0
6700000,6,798,0
3800000,4,677.8904816,0
2700000,6,413,1
1300000,8,733,0
3400000,16,543,1
3400000,14,757,0
2400000,8,464,1
1900000,4,749,0
700000,6,680,0
6900000,4,574,0
5046891.718,18,774,0
6000000,10,387,1
4300000,20,397,1
5800000,14,816,0
3300000,8,845,0
4995400.415,4,743,0
5059279.127,4,418,1
4200000,6,466,1
600000,12,335,1
4400000,6,446,1
9200000,2,868,0
6900000,4,763,0
5100000,14,527,1
3400000,2,741,0
8600000,12,802,0
9200000,8,538,1
4800000,4,523,0
2800000,14,381,1
3400000,4,534,1
800000,14,574,0
4100000,6,405,1
1900000,16,542,1
6700000,14,820,0
5200000,2,505,1
6700000,2,508,1
4700000,20,835,0
6000000,12,826,0
6500000,12,427,1
5044056.782,12,730.9240367,0
5700000,2,333,1
6800000,12,679,0
3100000,18,805,0
5100000,16,826,0
6300000,10,844,0
4400000,10,663,0
8100000,6,686.8518466,0
1100000,2,508,0
2400000,4,581,0
7000000,12,481,1
8700000,12,543,1
3500000,10,448,1
1600000,4,713,0
7800000,16,493,1
3700000,10,819,0
5050730.597,18,827,0
4800000,10,398,1
2900000,18,692,0
5000000,18,509,1
7600000,16,439,1
3000000,4,622,0
5029366.642,18,526,1
6800000,8,865,0
5048009.913,2,385.4798732,1
1200000,4,768,0
7400000,16,854,0
6900000,4,839,0
9100000,18,414,1
1300000,16,530,1
6600000,10,841,0
1800000,14,670,0
8200000,14,726,0
2800000,14,352,1
7000000,4,554,0
700000,18,728,0
7400000,6,463,1
2300000,10,431,1
600000,8,445,1
1000000,4,678.2043085,0
2200000,8,420,1
8000000,2,652.4145393,0
8600000,10,867,0
7500000,2,342,0
5200000,18,711,0
7900000,2,723,0
4200000,4,704,0
6500000,16,842,0
7400000,12,600,0
9100000,12,688,0
800000,16,739,0
800000,10,798,0
4100000,4,426.8381122,1
4200000,6,583,0
4800000,12,535,1
8300000,8,696,0
7600000,8,672,0
5100000,20,410,1
3600000,14,546,1
5400000,16,550,0
700000,4,344,1
4982618.161,10,743,0
5053378.418,4,772,0
9400000,12,434.852306,1
3200000,18,376,1
3700000,10,747,0
4200000,6,710,0
7000000,6,673.5357247,0
3200000,16,492,1
7900000,2,559,0
2200000,18,461.0444675,1
2700000,6,744,0
6800000,12,690,0
6300000,4,347,0
9000000,2,677,0
4700000,4,468,0
8100000,4,674,0
9000000,14,353,1
3800000,8,727,0
8800000,10,512,1
8700000,18,454,1
5000000,14,459.85359,1
6000000,10,480,1
9100000,16,685,0
7400000,6,460,1
8300000,16,704,0
7600000,12,692,0
3500000,4,398,1
1000000,18,711.9774262,0
5049539.539,4,860,0
5700000,18,330,1
700000,16,447,1
4966622.711,12,788,0
9300000,6,526,1
5019496.217,18,577,0
8700000,16,372,1
7300000,14,759,0
4100000,10,465,1
2900000,4,789,0
7500000,2,680,0
7900000,20,681,0
6900000,16,673,0
6900000,10,434.5887397,1
4800000,16,551,0
7700000,8,453,1
6900000,4,650,0
1200000,4,439,0
2900000,4,658,0
5500000,6,379,1
3200000,4,450,0
2600000,4,849,0
5019496.217,18,865,0
1800000,10,853,1
1300000,12,555,0
4984565.739,20,821,0
2000000,2,820,0
5100000,4,721,0
8200000,20,831,0
4200000,18,571,0
1300000,8,582,0
4600000,18,487,1
6600000,12,758,0
8300000,16,636,0
6900000,16,857,0
4700000,8,678,0
7900000,8,551,0
8800000,16,668,0
6500000,2,672,0
3500000,4,439,0
8200000,16,636,0
2000000,14,393,1
2700000,2,848,0
5300000,4,790,0
5035475.082,6,418.3817814,1
5000000,14,775,0
9100000,20,403,1
7600000,14,867,0
5200000,18,558,0
1800000,4,548,0
7300000,16,486,1
3200000,6,635,0
5200000,2,538,0
7100000,14,496,1
1400000,6,411,1
2700000,6,857,0
6500000,10,360,1
9300000,18,461,1
6700000,16,638,0
6800000,6,865,0
5600000,4,449,1
1900000,2,671.6356455,0
8400000,6,815,0
2500000,16,454,1
2900000,18,783,0
3200000,2,543,1
3000000,2,786,0
800000,20,395,1
4984131.201,2,667.440086,0
4400000,20,488,1
8700000,10,829,0
7400000,6,677,0
5700000,12,645,0
5006043.946,10,788,0
7000000,6,649,0
8900000,4,519,1
3100000,14,772,0
2200000,12,330,1
7100000,4,557,0
8200000,6,334,1
5072862.235,12,487,1
3900000,8,539,1
2200000,8,710,0
600000,20,718.131859,0
6900000,10,512,1
7400000,18,561,0
4000000,6,539,1
700000,18,544,1
1900000,16,631,0
2200000,20,546,1
2000000,14,569,0
7400000,6,384,1
2300000,6,583,0
4000000,12,517,1
1500000,18,420,1
5200000,18,644,0
5400000,8,349,1
7700000,18,662,0
1900000,20,704,0
6400000,2,424.7416782,1
700000,18,757,0
5800000,16,361,1
1800000,4,415,0
4300000,18,618,0
8000000,8,524,1
1100000,18,715.2967702,0
8800000,12,729,0
4800000,14,774,0
4965109.67,20,724,0
1400000,16,459.1479434,1
2500000,16,590,0
8100000,8,796,0
6100000,6,674.0374673,0
2000000,16,651,0
4800000,12,634,0
900000,2,660,0
1300000,12,512,1
4200000,2,677.4684982,0
3300000,20,823,0
8700000,12,687.8331701,0
800000,2,439,0
7400000,2,441,1
6900000,6,360,1
8800000,14,561,0
8600000,4,758,0
5400000,18,621,0
2900000,18,621,0
5084509.709,12,342,1
3300000,4,552,0
5017588.331,18,376,1
1500000,12,801,0
5400000,4,512,0
6600000,18,497,1
5700000,8,386,1
8500000,2,683,0
7400000,16,779,0
7800000,6,692.0450724,0
7200000,18,515,1
7600000,12,463,1
7000000,4,486,0
5700000,6,439.9773851,1
8200000,10,343,1
9000000,8,712,0
3900000,6,607,0
6500000,4,812,0
2300000,16,589,0
5700000,18,657,0
800000,12,453,1
8400000,14,713.6192337,0
4300000,4,564,0
5013371.192,20,419,1
8700000,16,663,0
4400000,4,679.8974467,0
5600000,16,528,1
600000,12,475,1
2500000,20,695,0
3800000,10,759,0
2500000,4,636,0
5500000,10,546,1
4500000,2,639,0
1900000,10,388,1
6400000,12,594,0
3800000,6,760,0
6300000,16,582,0
5002830.75,6,682.3213238,0
7100000,18,710.4702727,0
600000,2,495,1
4400000,16,865,0
7600000,12,775,0
8700000,10,434.3447537,1
5600000,12,395,1
4100000,14,772,0
7900000,18,477.6421788,1
5600000,14,649,0
1200000,10,438,1
6900000,6,588,0
2700000,2,815,0
5082183.871,4,364,1
9300000,4,586,0
6700000,12,555,0
1300000,10,440.5445442,1
7900000,16,605,0
6700000,18,672,0
2100000,18,591,0
4700000,4,428.0687938,1
3700000,16,393,1
5800000,2,561,0
2400000,20,725,0
8100000,16,438,1
5400000,12,399,1
1400000,8,592,0
2500000,8,835,0
1600000,4,733,0
3700000,20,484,1
5004152.645,20,615,0
5300000,4,591,0
2800000,12,349,1
5056110.264,18,478,1
2200000,20,633,0
8400000,8,378,1
2100000,20,461,1
2800000,2,834,0
2500000,20,671,0
1700000,10,524,1
6100000,4,816,0
4100000,10,729,0
4500000,8,435.2350634,1
5600000,8,350,1
5800000,10,444,1
8600000,10,690.0592362,0
2900000,20,708,0
8300000,2,355,1
2400000,6,756,0
5600000,4,719,0
5056866.785,14,439,1
4900000,10,668,0
5900000,2,765,0
5049539.539,4,476,0
7000000,14,781,0
3500000,4,350,0
5200000,16,783,0
6300000,12,770,0
8400000,10,822,0
7500000,14,469,1
3300000,16,449.6487638,1
8800000,14,692,0
5058539.192,18,707,0
8000000,4,658,0
1000000,6,625,0
9400000,10,343,1
2100000,18,358,1
5400000,20,705,0
4700000,8,799,0
8800000,12,397,1
3200000,6,493,1
7200000,4,446,0
2500000,16,456.4347495,1
6900000,14,713.3433862,0
5700000,16,429,1
5500000,18,673,0
9200000,10,731,0
5700000,2,732,0
5000000,14,525,1
2300000,6,343,1
3000000,16,331,1
7900000,18,845,0
2000000,16,696,0
2700000,14,772,0
6400000,18,628,0
8200000,2,764,0
2800000,14,553,0
8900000,2,653,0
5100000,4,506,0
2800000,20,431,1
6100000,18,697,0
8400000,6,588,0
1600000,6,846,0
4100000,14,379,1
4986457.04,10,745,0
5082996.668,20,523,1
8300000,4,624,0
4600000,16,407,1
5600000,12,756,0
4100000,16,351,1
3700000,18,373,1
800000,2,461,0
8100000,12,672,0
2700000,10,434,1
7000000,12,541,1
8100000,2,413,0
3200000,4,592,0
4998235.351,10,665,0
7800000,4,672.612563,0
5800000,14,673,0
2600000,8,382,1
5400000,12,661,0
600000,4,576,0
600000,14,443,1
5087722.905,16,437.3170303,1
1900000,12,656,0
5018305.159,4,656.0687449,0
7800000,20,735.7480544,0
4900000,2,802,0
8300000,2,650,0
3900000,10,665,0
9000000,12,339,1
5025018.665,20,447,1
1000000,18,613,0
2800000,16,424,1
8300000,6,667,0
6900000,18,715,0
3800000,18,654,0
8000000,20,549,1
5041730.944,4,373,0
2900000,16,332,1
7900000,20,534,1
4600000,8,396,1
1000000,18,714.5084054,0
9000000,14,602,0
9400000,10,615,0
7400000,20,482,1
6600000,16,397,1
1300000,10,464,1
1100000,14,832,0
9200000,12,802,0
7000000,18,628,0
5100000,10,694,0
3200000,20,741,0
3700000,14,748,0
3600000,4,671.8653323,0
5600000,10,774,0
4968514.011,2,500,0
1500000,18,706,0
7400000,10,601,0
6000000,16,806,0
3000000,6,644,0
6000000,14,723,0
600000,12,509,1
1800000,4,673.6282804,0
5500000,2,567,0
1000000,6,715,0
1700000,10,854,0
3400000,8,523,1
5058001.565,8,534,1
2600000,18,470,1
1600000,18,619,0
4300000,20,572,0
1400000,16,365,1
8000000,16,791,0
5000000,12,424,1
4500000,12,726,0
3400000,2,736,0
5700000,14,488,1
2600000,10,400,1
4500000,20,467.010039,1
5100000,2,504,0
5100000,20,457.60304,1
1700000,14,587,0
5200000,20,481.7351134,1
8400000,2,463,0
9000000,16,842,0
3400000,20,616,0
5400000,8,800,0
700000,12,813,0
7600000,12,564,0
5000000,12,837,0
2500000,16,735,0
2000000,16,724,0
9000000,12,658,0
8300000,16,858,0
3100000,8,614,0
8500000,16,714,0
1200000,20,605,0
2800000,8,691.7190776,0
2800000,6,359,1
6500000,6,441,1
8700000,18,790,0
5400000,4,821,0
8600000,16,375,1
4700000,10,545,1
1100000,4,674.468633,0
6400000,8,486,1
4300000,4,696,0
2900000,4,683,0
5018069.68,8,594,0
900000,20,529,1
8100000,4,429,0
8800000,4,400,1
8800000,4,848,0
6400000,6,489,1
2900000,10,446.3299427,1
1600000,8,663,0
1600000,18,729,0
3100000,4,398,0
5600000,14,856,0
8100000,20,347,1
9100000,12,696,0
5500000,8,353,1
5015279.078,20,756,0
2300000,16,490,1
5600000,10,531,1
4500000,4,679,0
5017548.639,8,715.9784837,0
4200000,20,817,0
9100000,18,792,0
3200000,18,664,0
6200000,16,698.0634264,0
2500000,10,768,0
9100000,12,787,0
5072862.235,12,538,1
6900000,8,347,1
1800000,16,454.5207419,1
4000000,2,713,0
3900000,10,683,0
8000000,18,765,0
900000,10,803,0
8200000,6,405,1
2300000,4,529,1
6900000,6,801,0
8800000,12,707,0
2600000,8,349,1
3700000,20,726.2651725,0
6200000,4,489,0
1000000,6,341,1
6000000,12,637,0
9100000,4,672.2654567,0
1700000,16,537,1
1700000,12,503,1
7100000,12,720,0
9400000,10,509,1
6200000,6,360,1
8300000,16,818,0
8900000,8,716,0
6500000,12,360,1
8100000,10,681.0243174,0
4900000,8,439.076009,1
9100000,2,812,0
9000000,16,456,1
1300000,16,566,0
6700000,20,598,0
3200000,6,656,0
7500000,2,654.1968303,0
4900000,14,653,0
700000,16,641,0
6400000,8,544,1
3900000,20,811,0
5092696.564,10,460,1
3600000,12,795,0
3400000,4,745,0
4977513.664,16,606,0
5100000,6,451,1
5900000,8,479,1
1200000,14,495,1
4993509.114,14,769,0
4700000,4,639,0
4200000,18,723,0
9300000,16,623,0
5300000,6,487,1
7600000,2,743,0
6200000,12,754,0
8900000,10,552,0
7900000,10,560,0
3500000,14,632,0
5300000,18,339,1
1400000,4,681.6325869,0
9100000,20,535,1
4400000,4,563,0
2800000,14,615,0
1300000,8,795,0
8400000,14,693.1359363,0
5300000,6,633,0
6000000,4,533,1
2100000,12,795,0
4300000,4,374,1
7300000,12,848,0
5200000,12,696.0431648,0
4700000,14,444,1
7800000,4,803,0
5031274.528,18,618,0
6000000,14,845,0
4800000,12,833,0
8900000,12,767,0
1800000,16,747,0
3000000,4,588,0
7700000,20,582,0
8300000,14,348,1
4200000,4,726,0
8000000,6,482,1
9400000,16,565,0
800000,16,710.603306,0
5010496.564,4,825,0
6100000,8,694,0
8500000,20,448,1
7600000,12,452,1
8700000,12,718.225324,0
9400000,10,803,0
4975187.826,8,828,0
